E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter  1500/3125 | loss 4.5191 | acc 0.269 | lr 1.44e-04
  iter  1550/3125 | loss 3.4780 | acc 0.270 | lr 1.44e-04
  iter  1600/3125 | loss 3.9884 | acc 0.269 | lr 1.44e-04
  iter  1650/3125 | loss 3.5570 | acc 0.270 | lr 1.45e-04
  iter  1700/3125 | loss 3.5211 | acc 0.269 | lr 1.45e-04
  iter  1750/3125 | loss 3.5774 | acc 0.270 | lr 1.45e-04
  iter  1800/3125 | loss 3.5507 | acc 0.270 | lr 1.46e-04
  iter  1850/3125 | loss 3.6666 | acc 0.270 | lr 1.46e-04
  iter  1900/3125 | loss 3.3520 | acc 0.270 | lr 1.46e-04
  iter  1950/3125 | loss 3.3437 | acc 0.270 | lr 1.47e-04
  iter  2000/3125 | loss 3.9089 | acc 0.270 | lr 1.47e-04
  iter  2050/3125 | loss 3.4055 | acc 0.270 | lr 1.47e-04
  iter  2100/3125 | loss 3.7651 | acc 0.270 | lr 1.48e-04
  iter  2150/3125 | loss 4.0623 | acc 0.270 | lr 1.48e-04
  iter  2200/3125 | loss 3.0176 | acc 0.270 | lr 1.48e-04
  iter  2250/3125 | loss 3.2671 | acc 0.270 | lr 1.49e-04
  iter  2300/3125 | loss 3.6332 | acc 0.270 | lr 1.49e-04
  iter  2350/3125 | loss 3.2834 | acc 0.271 | lr 1.49e-04
  iter  2400/3125 | loss 3.3460 | acc 0.271 | lr 1.50e-04
  iter  2450/3125 | loss 3.7795 | acc 0.272 | lr 1.50e-04
  iter  2500/3125 | loss 4.0103 | acc 0.272 | lr 1.50e-04
  iter  2550/3125 | loss 3.6014 | acc 0.272 | lr 1.51e-04
  iter  2600/3125 | loss 3.8674 | acc 0.272 | lr 1.51e-04
  iter  2650/3125 | loss 3.8929 | acc 0.272 | lr 1.51e-04
  iter  2700/3125 | loss 3.6025 | acc 0.273 | lr 1.52e-04
  iter  2750/3125 | loss 3.7730 | acc 0.273 | lr 1.52e-04
  iter  2800/3125 | loss 3.7174 | acc 0.273 | lr 1.52e-04
  iter  2850/3125 | loss 3.8545 | acc 0.274 | lr 1.53e-04
  iter  2900/3125 | loss 3.6032 | acc 0.274 | lr 1.53e-04
  iter  2950/3125 | loss 3.3402 | acc 0.274 | lr 1.53e-04
  iter  3000/3125 | loss 3.6375 | acc 0.274 | lr 1.54e-04
  iter  3050/3125 | loss 3.1720 | acc 0.274 | lr 1.54e-04
  iter  3100/3125 | loss 3.6501 | acc 0.274 | lr 1.54e-04
[Epoch 006] Train loss=3.5947, acc=0.2743 | opt_steps=3125
[Epoch 006] Val   loss=4.1603, acc=0.1450, lr=1.55e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.1450)
  iter    50/3125 | loss 3.3849 | acc 0.321 | lr 1.55e-04
  iter   100/3125 | loss 3.4654 | acc 0.310 | lr 1.55e-04
  iter   150/3125 | loss 3.4057 | acc 0.310 | lr 1.56e-04
  iter   200/3125 | loss 3.6537 | acc 0.311 | lr 1.56e-04
  iter   250/3125 | loss 3.8278 | acc 0.309 | lr 1.56e-04
  iter   300/3125 | loss 3.0188 | acc 0.311 | lr 1.57e-04
  iter   350/3125 | loss 3.7441 | acc 0.312 | lr 1.57e-04
  iter   400/3125 | loss 3.2980 | acc 0.309 | lr 1.57e-04
  iter   450/3125 | loss 3.7974 | acc 0.309 | lr 1.58e-04
  iter   500/3125 | loss 2.9306 | acc 0.308 | lr 1.58e-04
  iter   550/3125 | loss 3.3525 | acc 0.308 | lr 1.58e-04
  iter   600/3125 | loss 3.5490 | acc 0.307 | lr 1.59e-04
  iter   650/3125 | loss 3.1654 | acc 0.307 | lr 1.59e-04
  iter   700/3125 | loss 3.5947 | acc 0.306 | lr 1.59e-04
  iter   750/3125 | loss 3.2204 | acc 0.307 | lr 1.60e-04
  iter   800/3125 | loss 3.3185 | acc 0.307 | lr 1.60e-04
  iter   850/3125 | loss 3.7642 | acc 0.307 | lr 1.60e-04
  iter   900/3125 | loss 3.2953 | acc 0.306 | lr 1.61e-04
  iter   950/3125 | loss 3.7966 | acc 0.306 | lr 1.61e-04
  iter  1000/3125 | loss 3.5760 | acc 0.305 | lr 1.61e-04
  iter  1050/3125 | loss 3.8254 | acc 0.306 | lr 1.62e-04
  iter  1100/3125 | loss 2.6363 | acc 0.306 | lr 1.62e-04
  iter  1150/3125 | loss 2.9699 | acc 0.307 | lr 1.62e-04
  iter  1200/3125 | loss 3.8851 | acc 0.306 | lr 1.63e-04
  iter  1250/3125 | loss 3.1814 | acc 0.306 | lr 1.63e-04
  iter  1300/3125 | loss 3.0979 | acc 0.306 | lr 1.63e-04
  iter  1350/3125 | loss 3.1719 | acc 0.307 | lr 1.64e-04
  iter  1400/3125 | loss 2.9525 | acc 0.307 | lr 1.64e-04
  iter  1450/3125 | loss 3.9196 | acc 0.307 | lr 1.64e-04
  iter  1500/3125 | loss 3.4131 | acc 0.308 | lr 1.65e-04
  iter  1550/3125 | loss 2.8229 | acc 0.308 | lr 1.65e-04
  iter  1600/3125 | loss 3.1244 | acc 0.308 | lr 1.65e-04
  iter  1650/3125 | loss 3.8810 | acc 0.308 | lr 1.66e-04
  iter  1700/3125 | loss 3.4922 | acc 0.308 | lr 1.66e-04
  iter  1750/3125 | loss 2.7736 | acc 0.308 | lr 1.66e-04
  iter  1800/3125 | loss 2.9849 | acc 0.309 | lr 1.67e-04
  iter  1850/3125 | loss 3.6137 | acc 0.308 | lr 1.67e-04
  iter  1900/3125 | loss 3.5553 | acc 0.308 | lr 1.67e-04
  iter  1950/3125 | loss 3.5310 | acc 0.308 | lr 1.68e-04
  iter  2000/3125 | loss 3.4273 | acc 0.308 | lr 1.68e-04
  iter  2050/3125 | loss 3.1027 | acc 0.308 | lr 1.68e-04
  iter  2100/3125 | loss 3.0398 | acc 0.308 | lr 1.69e-04
  iter  2150/3125 | loss 3.4000 | acc 0.308 | lr 1.69e-04
  iter  2200/3125 | loss 3.2240 | acc 0.308 | lr 1.69e-04
  iter  2250/3125 | loss 3.5409 | acc 0.309 | lr 1.70e-04
  iter  2300/3125 | loss 3.9243 | acc 0.309 | lr 1.70e-04
  iter  2350/3125 | loss 3.5658 | acc 0.309 | lr 1.70e-04
  iter  2400/3125 | loss 3.1621 | acc 0.309 | lr 1.71e-04
  iter  2450/3125 | loss 3.7201 | acc 0.309 | lr 1.71e-04
  iter  2500/3125 | loss 3.3153 | acc 0.309 | lr 1.71e-04
  iter  2550/3125 | loss 3.3947 | acc 0.309 | lr 1.72e-04
  iter  2600/3125 | loss 3.2677 | acc 0.309 | lr 1.72e-04
  iter  2650/3125 | loss 3.4654 | acc 0.309 | lr 1.72e-04
  iter  2700/3125 | loss 3.2786 | acc 0.310 | lr 1.73e-04
  iter  2750/3125 | loss 3.2632 | acc 0.310 | lr 1.73e-04
  iter  2800/3125 | loss 3.5196 | acc 0.310 | lr 1.73e-04
  iter  2850/3125 | loss 3.4381 | acc 0.310 | lr 1.74e-04
  iter  2900/3125 | loss 3.2234 | acc 0.311 | lr 1.74e-04
  iter  2950/3125 | loss 3.6705 | acc 0.311 | lr 1.74e-04
  iter  3000/3125 | loss 3.5756 | acc 0.311 | lr 1.75e-04
  iter  3050/3125 | loss 3.2412 | acc 0.311 | lr 1.75e-04
  iter  3100/3125 | loss 3.1296 | acc 0.311 | lr 1.75e-04
[Epoch 007] Train loss=3.4203, acc=0.3111 | opt_steps=3125
[Epoch 007] Val   loss=3.8456, acc=0.1938, lr=1.75e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.1938)
  iter    50/3125 | loss 3.2467 | acc 0.349 | lr 1.76e-04
  iter   100/3125 | loss 2.8827 | acc 0.357 | lr 1.76e-04
  iter   150/3125 | loss 3.4505 | acc 0.352 | lr 1.76e-04
  iter   200/3125 | loss 3.5527 | acc 0.351 | lr 1.77e-04
  iter   250/3125 | loss 3.2839 | acc 0.354 | lr 1.77e-04
  iter   300/3125 | loss 3.0875 | acc 0.351 | lr 1.77e-04
  iter   350/3125 | loss 3.2283 | acc 0.351 | lr 1.78e-04
  iter   400/3125 | loss 3.2726 | acc 0.349 | lr 1.78e-04
  iter   450/3125 | loss 2.7726 | acc 0.348 | lr 1.78e-04
  iter   500/3125 | loss 3.2256 | acc 0.347 | lr 1.79e-04
  iter   550/3125 | loss 2.9074 | acc 0.350 | lr 1.79e-04
  iter   600/3125 | loss 3.3899 | acc 0.349 | lr 1.79e-04
  iter   650/3125 | loss 3.2297 | acc 0.348 | lr 1.80e-04
  iter   700/3125 | loss 3.0153 | acc 0.347 | lr 1.80e-04
  iter   750/3125 | loss 2.8987 | acc 0.347 | lr 1.80e-04
  iter   800/3125 | loss 3.0321 | acc 0.348 | lr 1.81e-04
  iter   850/3125 | loss 2.8581 | acc 0.348 | lr 1.81e-04
  iter   900/3125 | loss 3.3285 | acc 0.348 | lr 1.81e-04
  iter   950/3125 | loss 3.5495 | acc 0.348 | lr 1.82e-04
  iter  1000/3125 | loss 3.7901 | acc 0.347 | lr 1.82e-04
  iter  1050/3125 | loss 3.3660 | acc 0.346 | lr 1.82e-04
  iter  1100/3125 | loss 3.2578 | acc 0.345 | lr 1.83e-04
  iter  1150/3125 | loss 3.7209 | acc 0.345 | lr 1.83e-04
  iter  1200/3125 | loss 3.4100 | acc 0.344 | lr 1.83e-04
  iter  1250/3125 | loss 3.4897 | acc 0.345 | lr 1.84e-04
  iter  1300/3125 | loss 3.3765 | acc 0.345 | lr 1.84e-04
  iter  1350/3125 | loss 3.5564 | acc 0.344 | lr 1.84e-04
  iter  1400/3125 | loss 3.2526 | acc 0.344 | lr 1.85e-04
  iter  1450/3125 | loss 3.6160 | acc 0.345 | lr 1.85e-04
  iter  1500/3125 | loss 3.8103 | acc 0.344 | lr 1.85e-04
  iter  1550/3125 | loss 3.0259 | acc 0.344 | lr 1.86e-04
  iter  1600/3125 | loss 3.0728 | acc 0.344 | lr 1.86e-04
  iter  1650/3125 | loss 3.3825 | acc 0.344 | lr 1.86e-04
  iter  1700/3125 | loss 3.4705 | acc 0.344 | lr 1.87e-04
  iter  1750/3125 | loss 3.0206 | acc 0.344 | lr 1.87e-04
  iter  1800/3125 | loss 3.1317 | acc 0.343 | lr 1.87e-04
  iter  1850/3125 | loss 3.5325 | acc 0.343 | lr 1.88e-04
  iter  1900/3125 | loss 3.0855 | acc 0.343 | lr 1.88e-04
  iter  1950/3125 | loss 3.0495 | acc 0.343 | lr 1.88e-04
  iter  2000/3125 | loss 2.8510 | acc 0.343 | lr 1.89e-04
  iter  2050/3125 | loss 2.9696 | acc 0.344 | lr 1.89e-04
  iter  2100/3125 | loss 3.0939 | acc 0.344 | lr 1.89e-04
  iter  2150/3125 | loss 3.3916 | acc 0.344 | lr 1.90e-04
  iter  2200/3125 | loss 2.8434 | acc 0.344 | lr 1.90e-04
  iter  2250/3125 | loss 2.8218 | acc 0.344 | lr 1.90e-04
  iter  2300/3125 | loss 3.5172 | acc 0.344 | lr 1.91e-04
  iter  2350/3125 | loss 3.0350 | acc 0.344 | lr 1.91e-04
  iter  2400/3125 | loss 2.8170 | acc 0.345 | lr 1.91e-04
  iter  2450/3125 | loss 3.2604 | acc 0.345 | lr 1.92e-04
  iter  2500/3125 | loss 2.9946 | acc 0.345 | lr 1.92e-04
  iter  2550/3125 | loss 3.1708 | acc 0.345 | lr 1.92e-04
  iter  2600/3125 | loss 3.7207 | acc 0.346 | lr 1.93e-04
  iter  2650/3125 | loss 3.2668 | acc 0.345 | lr 1.93e-04
  iter  2700/3125 | loss 3.4147 | acc 0.345 | lr 1.93e-04
  iter  2750/3125 | loss 2.9124 | acc 0.345 | lr 1.94e-04
  iter  2800/3125 | loss 2.6833 | acc 0.345 | lr 1.94e-04
  iter  2850/3125 | loss 3.4044 | acc 0.345 | lr 1.94e-04
  iter  2900/3125 | loss 2.9505 | acc 0.346 | lr 1.95e-04
  iter  2950/3125 | loss 3.0205 | acc 0.346 | lr 1.95e-04
  iter  3000/3125 | loss 2.9584 | acc 0.346 | lr 1.95e-04
  iter  3050/3125 | loss 3.7276 | acc 0.346 | lr 1.96e-04
  iter  3100/3125 | loss 3.2719 | acc 0.346 | lr 1.96e-04
[Epoch 008] Train loss=3.2656, acc=0.3459 | opt_steps=3125
[Epoch 008] Val   loss=3.5636, acc=0.2356, lr=1.96e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.2356)
  iter    50/3125 | loss 2.7197 | acc 0.378 | lr 1.96e-04
  iter   100/3125 | loss 2.9051 | acc 0.383 | lr 1.97e-04
  iter   150/3125 | loss 3.5926 | acc 0.375 | lr 1.97e-04
  iter   200/3125 | loss 3.0359 | acc 0.378 | lr 1.97e-04
  iter   250/3125 | loss 3.2513 | acc 0.375 | lr 1.98e-04
  iter   300/3125 | loss 3.2228 | acc 0.376 | lr 1.98e-04
  iter   350/3125 | loss 3.2113 | acc 0.377 | lr 1.98e-04
  iter   400/3125 | loss 2.9868 | acc 0.379 | lr 1.99e-04
  iter   450/3125 | loss 2.6902 | acc 0.379 | lr 1.99e-04
  iter   500/3125 | loss 2.9650 | acc 0.380 | lr 1.99e-04
  iter   550/3125 | loss 3.2378 | acc 0.380 | lr 2.00e-04
  iter   600/3125 | loss 3.5033 | acc 0.380 | lr 2.00e-04
  iter   650/3125 | loss 2.8673 | acc 0.380 | lr 2.00e-04
  iter   700/3125 | loss 2.7344 | acc 0.380 | lr 2.01e-04
  iter   750/3125 | loss 3.0636 | acc 0.382 | lr 2.01e-04
  iter   800/3125 | loss 3.2307 | acc 0.381 | lr 2.01e-04
  iter   850/3125 | loss 3.3963 | acc 0.380 | lr 2.02e-04
  iter   900/3125 | loss 3.1825 | acc 0.380 | lr 2.02e-04
  iter   950/3125 | loss 2.9374 | acc 0.380 | lr 2.02e-04
  iter  1000/3125 | loss 3.9879 | acc 0.380 | lr 2.03e-04
  iter  1050/3125 | loss 2.7549 | acc 0.380 | lr 2.03e-04
  iter  1100/3125 | loss 2.7538 | acc 0.381 | lr 2.03e-04
  iter  1150/3125 | loss 2.9079 | acc 0.381 | lr 2.04e-04
  iter  1200/3125 | loss 3.0529 | acc 0.381 | lr 2.04e-04
  iter  1250/3125 | loss 3.2004 | acc 0.381 | lr 2.04e-04
  iter  1300/3125 | loss 3.3253 | acc 0.381 | lr 2.05e-04
  iter  1350/3125 | loss 2.8253 | acc 0.381 | lr 2.05e-04
  iter  1400/3125 | loss 2.9311 | acc 0.381 | lr 2.05e-04
  iter  1450/3125 | loss 3.2957 | acc 0.381 | lr 2.06e-04
  iter  1500/3125 | loss 3.4806 | acc 0.380 | lr 2.06e-04
  iter  1550/3125 | loss 3.0043 | acc 0.380 | lr 2.06e-04
  iter  1600/3125 | loss 2.9475 | acc 0.380 | lr 2.07e-04
  iter  1650/3125 | loss 2.9316 | acc 0.381 | lr 2.07e-04
  iter  1700/3125 | loss 3.5802 | acc 0.381 | lr 2.07e-04
  iter  1750/3125 | loss 2.9715 | acc 0.381 | lr 2.08e-04
  iter  1800/3125 | loss 3.2633 | acc 0.381 | lr 2.08e-04
  iter  1850/3125 | loss 3.0393 | acc 0.381 | lr 2.08e-04
  iter  1900/3125 | loss 3.2446 | acc 0.380 | lr 2.09e-04
  iter  1950/3125 | loss 3.2377 | acc 0.379 | lr 2.09e-04
  iter  2000/3125 | loss 3.5525 | acc 0.379 | lr 2.09e-04
  iter  2050/3125 | loss 3.4589 | acc 0.379 | lr 2.10e-04
  iter  2100/3125 | loss 3.0611 | acc 0.379 | lr 2.10e-04
  iter  2150/3125 | loss 3.6085 | acc 0.379 | lr 2.10e-04
  iter  2200/3125 | loss 3.0392 | acc 0.380 | lr 2.11e-04
  iter  2250/3125 | loss 3.3796 | acc 0.379 | lr 2.11e-04
  iter  2300/3125 | loss 3.2069 | acc 0.379 | lr 2.11e-04
  iter  2350/3125 | loss 3.3411 | acc 0.379 | lr 2.12e-04
  iter  2400/3125 | loss 3.4089 | acc 0.379 | lr 2.12e-04
  iter  2450/3125 | loss 3.2671 | acc 0.379 | lr 2.12e-04
  iter  2500/3125 | loss 2.8999 | acc 0.379 | lr 2.13e-04
  iter  2550/3125 | loss 3.2305 | acc 0.378 | lr 2.13e-04
  iter  2600/3125 | loss 2.8811 | acc 0.378 | lr 2.13e-04
  iter  2650/3125 | loss 3.2473 | acc 0.378 | lr 2.14e-04
  iter  2700/3125 | loss 2.8405 | acc 0.379 | lr 2.14e-04
  iter  2750/3125 | loss 3.2675 | acc 0.378 | lr 2.14e-04
  iter  2800/3125 | loss 3.1172 | acc 0.379 | lr 2.15e-04
  iter  2850/3125 | loss 3.1661 | acc 0.379 | lr 2.15e-04
  iter  2900/3125 | loss 3.3622 | acc 0.379 | lr 2.15e-04
  iter  2950/3125 | loss 2.8866 | acc 0.379 | lr 2.16e-04
  iter  3000/3125 | loss 2.5028 | acc 0.378 | lr 2.16e-04
  iter  3050/3125 | loss 2.9178 | acc 0.378 | lr 2.16e-04
  iter  3100/3125 | loss 3.1149 | acc 0.378 | lr 2.17e-04
[Epoch 009] Train loss=3.1241, acc=0.3780 | opt_steps=3125
[Epoch 009] Val   loss=3.3179, acc=0.2775, lr=2.17e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.2775)
  iter    50/3125 | loss 3.0995 | acc 0.440 | lr 2.17e-04
  iter   100/3125 | loss 2.7032 | acc 0.436 | lr 2.18e-04
  iter   150/3125 | loss 2.7683 | acc 0.425 | lr 2.18e-04
  iter   200/3125 | loss 3.1689 | acc 0.421 | lr 2.18e-04
  iter   250/3125 | loss 2.8548 | acc 0.420 | lr 2.19e-04
  iter   300/3125 | loss 2.9662 | acc 0.418 | lr 2.19e-04
  iter   350/3125 | loss 3.0322 | acc 0.415 | lr 2.19e-04
  iter   400/3125 | loss 2.7897 | acc 0.416 | lr 2.20e-04
  iter   450/3125 | loss 2.8298 | acc 0.414 | lr 2.20e-04
  iter   500/3125 | loss 3.0518 | acc 0.414 | lr 2.20e-04
  iter   550/3125 | loss 2.8615 | acc 0.414 | lr 2.21e-04
  iter   600/3125 | loss 2.9659 | acc 0.414 | lr 2.21e-04
  iter   650/3125 | loss 2.9692 | acc 0.414 | lr 2.21e-04
  iter   700/3125 | loss 2.9401 | acc 0.415 | lr 2.22e-04
  iter   750/3125 | loss 3.1388 | acc 0.415 | lr 2.22e-04
  iter   800/3125 | loss 3.2799 | acc 0.414 | lr 2.22e-04
  iter   850/3125 | loss 2.6837 | acc 0.414 | lr 2.23e-04
  iter   900/3125 | loss 3.1059 | acc 0.414 | lr 2.23e-04
  iter   950/3125 | loss 3.0669 | acc 0.413 | lr 2.23e-04
  iter  1000/3125 | loss 2.8256 | acc 0.413 | lr 2.24e-04
  iter  1050/3125 | loss 2.9145 | acc 0.413 | lr 2.24e-04
  iter  1100/3125 | loss 2.8893 | acc 0.414 | lr 2.24e-04
  iter  1150/3125 | loss 3.0277 | acc 0.414 | lr 2.25e-04
  iter  1200/3125 | loss 2.7392 | acc 0.414 | lr 2.25e-04
  iter  1250/3125 | loss 3.0748 | acc 0.414 | lr 2.25e-04
  iter  1300/3125 | loss 2.6682 | acc 0.415 | lr 2.26e-04
  iter  1350/3125 | loss 3.0886 | acc 0.414 | lr 2.26e-04
  iter  1400/3125 | loss 2.7653 | acc 0.414 | lr 2.26e-04
  iter  1450/3125 | loss 3.1161 | acc 0.413 | lr 2.27e-04
  iter  1500/3125 | loss 3.2894 | acc 0.413 | lr 2.27e-04
  iter  1550/3125 | loss 3.0057 | acc 0.412 | lr 2.27e-04
  iter  1600/3125 | loss 2.8798 | acc 0.411 | lr 2.28e-04
  iter  1650/3125 | loss 2.7223 | acc 0.411 | lr 2.28e-04
  iter  1700/3125 | loss 2.8566 | acc 0.411 | lr 2.28e-04
  iter  1750/3125 | loss 3.0791 | acc 0.411 | lr 2.29e-04
  iter  1800/3125 | loss 2.4667 | acc 0.411 | lr 2.29e-04
  iter  1850/3125 | loss 3.4337 | acc 0.411 | lr 2.29e-04
  iter  1900/3125 | loss 2.9849 | acc 0.409 | lr 2.30e-04
  iter  1950/3125 | loss 3.2081 | acc 0.409 | lr 2.30e-04
  iter  2000/3125 | loss 3.1259 | acc 0.409 | lr 2.30e-04
  iter  2050/3125 | loss 2.8182 | acc 0.409 | lr 2.31e-04
  iter  2100/3125 | loss 3.2390 | acc 0.409 | lr 2.31e-04
  iter  2150/3125 | loss 2.9994 | acc 0.410 | lr 2.31e-04
  iter  2200/3125 | loss 2.9948 | acc 0.410 | lr 2.32e-04
  iter  2250/3125 | loss 2.8629 | acc 0.410 | lr 2.32e-04
  iter  2300/3125 | loss 3.3324 | acc 0.410 | lr 2.32e-04
  iter  2350/3125 | loss 3.3441 | acc 0.410 | lr 2.33e-04
  iter  2400/3125 | loss 2.9550 | acc 0.410 | lr 2.33e-04
  iter  2450/3125 | loss 2.7579 | acc 0.410 | lr 2.33e-04
  iter  2500/3125 | loss 2.8789 | acc 0.410 | lr 2.34e-04
  iter  2550/3125 | loss 3.0994 | acc 0.410 | lr 2.34e-04
  iter  2600/3125 | loss 2.7974 | acc 0.410 | lr 2.34e-04
  iter  2650/3125 | loss 3.4609 | acc 0.410 | lr 2.35e-04
  iter  2700/3125 | loss 3.0688 | acc 0.410 | lr 2.35e-04
  iter  2750/3125 | loss 3.1396 | acc 0.409 | lr 2.35e-04
  iter  2800/3125 | loss 2.7360 | acc 0.409 | lr 2.36e-04
  iter  2850/3125 | loss 3.4483 | acc 0.409 | lr 2.36e-04
  iter  2900/3125 | loss 3.0635 | acc 0.409 | lr 2.36e-04
  iter  2950/3125 | loss 2.8625 | acc 0.408 | lr 2.37e-04
  iter  3000/3125 | loss 2.7834 | acc 0.409 | lr 2.37e-04
  iter  3050/3125 | loss 3.0440 | acc 0.408 | lr 2.37e-04
  iter  3100/3125 | loss 3.0840 | acc 0.408 | lr 2.38e-04
[Epoch 010] Train loss=2.9969, acc=0.4083 | opt_steps=3125
[Epoch 010] Val   loss=3.1107, acc=0.3079, lr=2.38e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.3079)
  iter    50/3125 | loss 2.5777 | acc 0.451 | lr 2.38e-04
  iter   100/3125 | loss 2.6562 | acc 0.456 | lr 2.38e-04
  iter   150/3125 | loss 1.9579 | acc 0.458 | lr 2.39e-04
  iter   200/3125 | loss 3.5218 | acc 0.457 | lr 2.39e-04
  iter   250/3125 | loss 2.8054 | acc 0.458 | lr 2.39e-04
  iter   300/3125 | loss 3.1254 | acc 0.457 | lr 2.40e-04
  iter   350/3125 | loss 2.5896 | acc 0.453 | lr 2.40e-04
  iter   400/3125 | loss 2.5228 | acc 0.454 | lr 2.40e-04
  iter   450/3125 | loss 2.9424 | acc 0.455 | lr 2.41e-04
  iter   500/3125 | loss 3.4081 | acc 0.455 | lr 2.41e-04
  iter   550/3125 | loss 2.5395 | acc 0.453 | lr 2.41e-04
  iter   600/3125 | loss 3.0383 | acc 0.452 | lr 2.42e-04
  iter   650/3125 | loss 2.8658 | acc 0.452 | lr 2.42e-04
  iter   700/3125 | loss 2.7090 | acc 0.452 | lr 2.42e-04
  iter   750/3125 | loss 3.3105 | acc 0.452 | lr 2.43e-04
  iter   800/3125 | loss 2.7800 | acc 0.451 | lr 2.43e-04
  iter   850/3125 | loss 2.8298 | acc 0.451 | lr 2.43e-04
  iter   900/3125 | loss 2.8391 | acc 0.451 | lr 2.44e-04
  iter   950/3125 | loss 2.9660 | acc 0.450 | lr 2.44e-04
  iter  1000/3125 | loss 2.7772 | acc 0.449 | lr 2.44e-04
  iter  1050/3125 | loss 3.1007 | acc 0.450 | lr 2.45e-04
  iter  1100/3125 | loss 2.5090 | acc 0.449 | lr 2.45e-04
  iter  1150/3125 | loss 3.0797 | acc 0.448 | lr 2.45e-04
  iter  1200/3125 | loss 3.1076 | acc 0.447 | lr 2.46e-04
  iter  1250/3125 | loss 2.7697 | acc 0.447 | lr 2.46e-04
  iter  1300/3125 | loss 2.8627 | acc 0.446 | lr 2.46e-04
  iter  1350/3125 | loss 3.0855 | acc 0.446 | lr 2.47e-04
  iter  1400/3125 | loss 3.1628 | acc 0.445 | lr 2.47e-04
  iter  1450/3125 | loss 2.9901 | acc 0.445 | lr 2.47e-04
  iter  1500/3125 | loss 3.6691 | acc 0.445 | lr 2.48e-04
  iter  1550/3125 | loss 2.5276 | acc 0.444 | lr 2.48e-04
  iter  1600/3125 | loss 3.0363 | acc 0.444 | lr 2.48e-04
  iter  1650/3125 | loss 2.9359 | acc 0.444 | lr 2.49e-04
  iter  1700/3125 | loss 2.6267 | acc 0.444 | lr 2.49e-04
  iter  1750/3125 | loss 2.9876 | acc 0.443 | lr 2.49e-04
  iter  1800/3125 | loss 3.1656 | acc 0.443 | lr 2.50e-04
  iter  1850/3125 | loss 2.4949 | acc 0.443 | lr 2.50e-04
  iter  1900/3125 | loss 3.1837 | acc 0.443 | lr 2.50e-04
  iter  1950/3125 | loss 2.9010 | acc 0.442 | lr 2.51e-04
  iter  2000/3125 | loss 2.6575 | acc 0.442 | lr 2.51e-04
  iter  2050/3125 | loss 3.2656 | acc 0.442 | lr 2.51e-04
  iter  2100/3125 | loss 2.1692 | acc 0.442 | lr 2.52e-04
  iter  2150/3125 | loss 2.6702 | acc 0.442 | lr 2.52e-04
  iter  2200/3125 | loss 2.7966 | acc 0.441 | lr 2.52e-04
  iter  2250/3125 | loss 3.3126 | acc 0.442 | lr 2.53e-04
  iter  2300/3125 | loss 3.1000 | acc 0.441 | lr 2.53e-04
  iter  2350/3125 | loss 2.7508 | acc 0.441 | lr 2.53e-04
  iter  2400/3125 | loss 2.7803 | acc 0.441 | lr 2.54e-04
  iter  2450/3125 | loss 3.5133 | acc 0.440 | lr 2.54e-04
  iter  2500/3125 | loss 2.8543 | acc 0.440 | lr 2.54e-04
  iter  2550/3125 | loss 2.5470 | acc 0.439 | lr 2.55e-04
  iter  2600/3125 | loss 2.7074 | acc 0.439 | lr 2.55e-04
  iter  2650/3125 | loss 2.5732 | acc 0.439 | lr 2.55e-04
  iter  2700/3125 | loss 3.2236 | acc 0.440 | lr 2.56e-04
  iter  2750/3125 | loss 2.9379 | acc 0.440 | lr 2.56e-04
  iter  2800/3125 | loss 2.9440 | acc 0.439 | lr 2.56e-04
  iter  2850/3125 | loss 3.0378 | acc 0.439 | lr 2.57e-04
  iter  2900/3125 | loss 3.1064 | acc 0.439 | lr 2.57e-04
  iter  2950/3125 | loss 3.0031 | acc 0.439 | lr 2.57e-04
  iter  3000/3125 | loss 2.5208 | acc 0.439 | lr 2.58e-04
  iter  3050/3125 | loss 2.7980 | acc 0.438 | lr 2.58e-04
  iter  3100/3125 | loss 2.9267 | acc 0.438 | lr 2.58e-04
[Epoch 011] Train loss=2.8765, acc=0.4383 | opt_steps=3125
[Epoch 011] Val   loss=2.9349, acc=0.3373, lr=2.58e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.3373)
  iter    50/3125 | loss 2.7825 | acc 0.507 | lr 2.59e-04
